─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
_t22 -> Top
_t23 -> Top
_t25 -> Top
_t26 -> Top
_t28 -> Top
_t29 -> Top
_t30 -> Top
_t35 -> Top
_t36 -> Top
_t4 -> Top
_t40 -> Top
_t41 -> Top
_t42 -> Top
_t43 -> Top
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

bb4:
_lo1 -> Top
_lo2 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t20 -> Top
_t22 -> Top
_t23 -> Top
_t25 -> Top
_t26 -> Top
_t28 -> Top
_t29 -> Top
_t30 -> Top
_t35 -> Top
_t36 -> Top
_t4 -> Top
_t40 -> Top
_t41 -> Top
_t42 -> Top
_t43 -> Top
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

bb5:
_lo1 -> Top
_lo2 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t20 -> Top
_t22 -> Top
_t23 -> Top
_t25 -> Top
_t26 -> Top
_t28 -> Top
_t29 -> Top
_t30 -> Top
_t35 -> Top
_t36 -> Top
_t4 -> Top
_t40 -> Top
_t41 -> Top
_t42 -> Top
_t43 -> Top
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

bb6:
_lo1 -> Top
_lo2 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t20 -> Top
_t22 -> Top
_t23 -> Top
_t25 -> Top
_t26 -> Top
_t28 -> Top
_t29 -> Top
_t30 -> Top
_t35 -> Top
_t36 -> Top
_t4 -> Top
_t40 -> Top
_t41 -> Top
_t42 -> Top
_t43 -> Top
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

bb7:
_lo1 -> Top
_lo2 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t20 -> Top
_t22 -> Top
_t23 -> Top
_t25 -> Top
_t26 -> Top
_t28 -> Top
_t29 -> Top
_t30 -> Top
_t35 -> Top
_t36 -> Top
_t4 -> Top
_t40 -> Top
_t41 -> Top
_t42 -> Top
_t43 -> Top
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

bb8:
_lo1 -> Top
_lo2 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t20 -> Top
_t22 -> Top
_t23 -> Top
_t25 -> Top
_t26 -> Top
_t28 -> Top
_t29 -> Top
_t30 -> Top
_t35 -> Top
_t36 -> Top
_t4 -> Top
_t40 -> Top
_t41 -> Top
_t42 -> Top
_t43 -> Top
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

bb9:
_lo1 -> Top
_lo2 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t20 -> Top
_t22 -> Top
_t23 -> Top
_t25 -> Top
_t26 -> Top
_t28 -> Top
_t29 -> Top
_t30 -> Top
_t35 -> Top
_t36 -> Top
_t4 -> Top
_t40 -> Top
_t41 -> Top
_t42 -> Top
_t43 -> Top
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

entry:
_lo1 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
i -> Top
r -> Top


printCanvas
bb1:
_t2 -> Top
_t3 -> Top
_t4 -> Top
i -> 0
j -> Top

bb10:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb11:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb12:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb13:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t22 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb14:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t22 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb15:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t22 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb2:
_t2 -> Top
_t3 -> Top
_t4 -> Top
i -> 0
j -> Top

bb3:
_t2 -> Top
_t3 -> Top
_t4 -> Top
i -> 0
j -> Top

bb4:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb5:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> 0

bb6:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> 0

bb7:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb8:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb9:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

entry:
i -> 0
j -> 0


rectangle
entry:
h -> Top
w -> Top
x -> Top
y -> Top


