─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
_t44 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t51 -> Top
_t52 -> Top
_t54 -> Top
_t55 -> Top
_t56 -> Top
_t57 -> Top
_t58 -> Top
_t6 -> Top
_t60 -> Top
_t61 -> Top
_t63 -> Top
_t64 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top
r -> Top

entry:
_lo1 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
i -> Top
r -> Top


...... function: printCanvas ......
bb1:
_t2 -> Top
_t3 -> Top
_t4 -> Top
i -> 0
j -> Top

bb10:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb11:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb12:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb13:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t22 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb14:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t22 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb15:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t22 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb2:
_t2 -> Top
_t3 -> Top
_t4 -> Top
i -> 0
j -> Top

bb3:
_t2 -> Top
_t3 -> Top
_t4 -> Top
i -> 0
j -> Top

bb4:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb5:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> 0

bb6:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> 0

bb7:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb8:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

bb9:
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
_t9 -> Top
i -> Top
j -> Top

entry:
i -> 0
j -> 0


...... function: rectangle ......
entry:
h -> Top
w -> Top
x -> Top
y -> Top


